                                                                                             	/home/glatard/code/one-voxel/results/onevoxel vs /home/glatard/code/one-voxel/results/regular	
fmri/fmri_sub01_sessretest_taskrest.nii.gz                                                   	                                             0.0039885096                                              	
fmri/fmri_sub01_sesstest_taskrest.nii.gz                                                     	                                             0.0038780896                                              	
fmri/fmri_sub02_sessretest_taskrest.nii.gz                                                   	                                             0.0106918923                                              	
fmri/fmri_sub02_sesstest_taskrest.nii.gz                                                     	                                             0.009458831                                              	
anat/template_fmri_stereo.nii.gz                                                             	                                             0.0                                              	
anat/template_aal.nii.gz                                                                     	                                             0.0                                              	
anat/sub01/anat_sub01_nuc_nativet1.nii.gz                                                    	                                             6.189e-07                                              	
anat/sub01/func_sub01_mask_stereonl.nii.gz                                                   	                                             0.0473814309                                              	
anat/sub01/anat_sub01_classify_stereolin.nii.gz                                              	                                             0.058927922                                              	
anat/sub01/func_sub01_mask_stem_stereo.nii.gz                                                	                                             0.0075498344                                              	
anat/sub01/anat_sub01_mask_register_bold_stereolin.nii.gz                                    	                                             0.0195703857                                              	
anat/sub01/anat_sub01_mask_stereolin.nii.gz                                                  	                                             0.0261916017                                              	
anat/sub01/anat_sub01_nuc_stereonl.nii.gz                                                    	                                             0.0042257949                                              	
anat/sub01/func_sub01_std_stereonl.nii.gz                                                    	                                             0.008531892                                              	
anat/sub01/func_sub01_mask_wm_stereo.nii.gz                                                  	                                             0.0109087121                                              	
anat/sub01/func_sub01_mean_stereonl.nii.gz                                                   	                                             0.0053824238                                              	
anat/sub01/func_sub01_mask_vent_stereo.nii.gz                                                	                                             0.0033166247                                              	
anat/sub01/anat_sub01_mask_stereonl.nii.gz                                                   	                                             0.0037416573                                              	
anat/sub01/anat_sub01_nuc_stereolin.nii.gz                                                   	                                             0.0                                              	
anat/sub01/anat_sub01_nativefunc_lowres.nii.gz                                               	                                             0.0073998136                                              	
anat/sub02/anat_sub02_nuc_stereonl.nii.gz                                                    	                                             0.001520866                                              	
anat/sub02/func_sub02_mean_stereonl.nii.gz                                                   	                                             0.0120357941                                              	
anat/sub02/func_sub02_mask_stereonl.nii.gz                                                   	                                             0.0759670981                                              	
anat/sub02/anat_sub02_mask_register_bold_stereolin.nii.gz                                    	                                             0.0167332005                                              	
anat/sub02/func_sub02_mask_wm_stereo.nii.gz                                                  	                                             0.0150665191                                              	
anat/sub02/anat_sub02_mask_stereonl.nii.gz                                                   	                                             0.0041231056                                              	
anat/sub02/func_sub02_mask_stem_stereo.nii.gz                                                	                                             0.0132664991                                              	
anat/sub02/func_sub02_std_stereonl.nii.gz                                                    	                                             0.0182227254                                              	
anat/sub02/anat_sub02_classify_stereolin.nii.gz                                              	                                             0.0351816713                                              	
anat/sub02/anat_sub02_nuc_stereolin.nii.gz                                                   	                                             0.0                                              	
anat/sub02/anat_sub02_mask_stereolin.nii.gz                                                  	                                             0.0221133443                                              	
anat/sub02/anat_sub02_nativefunc_lowres.nii.gz                                               	                                             0.0214561739                                              	
anat/sub02/func_sub02_mask_vent_stereo.nii.gz                                                	                                             0.0071414284                                              	
anat/sub02/anat_sub02_nuc_nativet1.nii.gz                                                    	                                             6.405e-07                                              	
anat/template_anat_stereo.nii.gz                                                             	                                             0.0                                              	
